给我设计一个AI企业一人公司数字员工管理系统OpenClawHub的组织管理页面和项目管理页面，要求1：响应式的2、颜色高端大气、眼前一亮，3、有创新使用感觉 4、根据下面的功能点1-9页面做出来，比如认证模块页面、组织管理页面、项目管理页面等等等。5、主页面和子页面分开做子页面必须有左侧菜单列表，6、符合人工智能特点，7，包括页面和子页面内容：
# OpenClawHub 前端功能点清单（原型图版）

> 版本：v1.0 | 日期：2026-04-24 | 适用：Axure / Figma / 设计工具


## 2. 组织管理

### OrgListView - 组织列表页
| 元素 | 类型 | 说明 | 交互 |
| ├─ 状态 | Tag | 成功(绿)/失败(红)/进行中(蓝) | - |
| ├─ 耗时 | Text | 显示秒或毫秒 | - |
| └─ 操作 | Link | "查看详情" | 点击进入详情 |
| 分页器 | Pagination | - | - |

### ExecutionDetailView - 执行详情页
| 元素 | 类型 | 说明 | 交互 |
|------|------|------|------|
| 返回按钮 | Button | "← 返回" | - |
| 执行ID | Text | 显示执行记录ID | - |
| 状态标签 | Tag | 成功/失败/进行中 | - |
| Tab导航 | Tabs | 执行信息 / 日志 / 输出 | 点击切换 |
| 执行信息Tab | InfoCard | Agent名称/任务/开始时间/耗时/状态 | - |
| 日志Tab | CodeBlock | 执行日志，语法高亮 | 支持复制 |
| 输出Tab | CodeBlock | 执行结果输出 | 支持复制 |
| 重试按钮 | Button | 失败时可重试 | 点击重试 |
| 复制按钮 | Button | 复制日志/输出 | 点击复制 |

---

## 7. 工作流

### WorkflowListView - 工作流列表
| 元素 | 类型 | 说明 | 交互 |
|------|------|------|------|
| 页面标题 | H1 | "工作流" | - |
| 创建工作流按钮 | Button | "创建工作流" | 点击跳转设计器 |
| 搜索框 | Input | 工作流名称搜索 | 输入即搜 |
| 工作流卡片 | Card | 网格布局 | - |
| ├─ 工作流图标 | Image | 流程图图标 | - |
| ├─ 工作流名称 | Text | 加粗 | - |
| ├─ 描述 | Text | 说明 | - |
| ├─ 步骤数 | Tag | "N 个步骤" | - |
| ├─ 最后更新时间 | Text | 灰色小字 | - |
| └─ 操作 | Button组 | 编辑/克隆/删除 | 点击触发 |
| 模板市场 | Tab | "从模板创建" | 预置模板 |

### WorkflowDetailView - 工作流设计器
| 元素 | 类型 | 说明 | 交互 |
|------|------|------|------|
| 顶部工具栏 | Toolbar | 保存/撤销/重做/预览/发布 | - |
| 工作流名称 | Input | 可编辑 | - |
| 画布 | Canvas | 拖拽式流程设计区 | - |
| 节点 | Node | 步骤节点，可拖拽放置 | - |
| ├─ 开始节点 | Circle | 绿色，"开始" | 固定 |
| ├─ 结束节点 | Circle | 红色，"结束" | 固定 |
| ├─ Agent节点 | Rectangle | 蓝色，Agent名称 | 拖入 |
| ├─ 任务节点 | Rectangle | 黄色，任务描述 | 拖入 |
| └─ 判断节点 | Diamond | 条件判断 | 拖入 |
| 连接线 | Arrow | 节点间连接 | 点击拖拽连接 |
| 节点配置面板 | SidePanel | 右侧弹出，选中节点配置 | - |
| 属性表单 | Form | 节点具体配置项 | - |

---

## 8. 调度器

### SchedulerListView - 调度任务列表
| 元素 | 类型 | 说明 | 交互 |
|------|------|------|------|
| 页面标题 | H1 | "调度任务" | - |
| 创建调度按钮 | Button | "创建调度" | 点击跳转配置页 |
| 状态筛选 | CheckboxGroup | 全部/启用/禁用 | 多选 |
| 调度任务表格 | Table | 名称+目标+周期+状态+下次执行+操作 | - |
| ├─ 名称 | Text | 调度任务名称 | - |
| ├─ 目标 | Text | Agent或工作流名称 | - |
| ├─ 周期 | Text | Cron表达式描述 | - |
| ├─ 状态 | Toggle | 启用/禁用开关 | 点击切换 |
| ├─ 下次执行 | Text | 相对时间 | - |
| └─ 操作 | Button组 | 编辑/立即执行/删除 | 点击触发 |

### SchedulerView - 调度配置页
| 元素 | 类型 | 说明 | 交互 |
|------|------|------|------|
| 页面标题 | H2 | "创建调度" / "编辑调度" | - |
| 调度名称 | Input | 必填 | - |
| 目标类型 | RadioGroup | Agent / 工作流 | 二选一 |
| 目标选择 | Select | 选择对应Agent或工作流 | - |
| 执行周期 | CronInput | Cron表达式输入 | - |
| ├─ 预设周期 | Select | 每分钟/每小时/每天/每周 | 一键选择 |
| └─ 自定义 | Input | Cron表达式 | 高级用户 |
| 周期预览 | Text | 显示下次N次执行时间 | - |
| 参数配置 | Form | 额外参数JSON | - |
| 启用开关 | Toggle | 默认启用 | - |
| 保存按钮 | Button | "保存调度" | - |

---

## 9. 仪表盘 & 其他

### DashboardView - 仪表盘
| 元素 | 类型 | 说明 | 交互 |
|------|------|------|------|
| 页面标题 | H1 | "控制台" | - |
| 快捷入口 | CardGroup | 4个快捷操作卡片 | - |
| ├─ 创建Agent | Card | 图标+文字 | 点击跳转 |
| ├─ 创建任务 | Card | 图标+文字 | 点击跳转 |
| ├─ 查看执行 | Card | 图标+文字 | 点击跳转 |
| └─ 工作流 | Card | 图标+文字 | 点击跳转 |
| 统计卡片 | StatCards | Agent总数/任务进行中/完成数/执行成功率 | 4个 |
| 最近活动 | List | 时间线样式，最新10条 | - |
| 进行中任务 | List | 当前进行中的任务列表 | - |
| 最近Agent | List | 最近创建的Agent | - |
| 图表区域 | Charts | 可选：任务趋势图/Agent活跃图 | - |

### ActivityFeedView - 活动动态
| 元素 | 类型 | 说明 | 交互 |
|------|------|------|------|
| 页面标题 | H1 | "活动动态" | - |
| 过滤器 | CheckboxGroup | 全部/Agent/任务/工作流/系统 | 多选 |
| 时间范围 | DateRangePicker | 筛选时间范围 | - |
| 动态流 | Timeline | 动态列表，时间倒序 | - |
| ├─ 时间 | Text | 相对时间 | - |
| ├─ 图标 | Icon | 不同类型不同图标 | - |
| ├─ 标题 | Text | 动态描述 | - |
| └─ 详情 | Link | "查看详情" | 点击跳转相关页 |
| 加载更多 | Button | "加载更多" | 点击加载下一页 |
| 空状态 | Empty | "暂无活动" | - |

### SettingsView - 设置页
| 元素 | 类型 | 说明 | 交互 |
|------|------|------|------|
| 页面标题 | H1 | "设置" | - |
| Tab导航 | Tabs | 个人信息/账户安全/通知/主题 | 点击切换 |
| 个人信息Tab | Form | 头像/用户名/邮箱/简介 | 编辑保存 |
| 账户安全Tab | Form | 修改密码/两步验证 | - |
| 通知Tab | CheckboxGroup | 邮件通知/推送通知等 | 勾选保存 |
| 主题Tab | ThemePicker | 浅色/深色/跟随系统 | 选择后实时切换 |

---

## 附录：通用组件

### 弹窗 Modal
| 元素 | 类型 | 说明 |
|------|------|------|
| 遮罩层 | Overlay | 半透明黑色背景 |
| 弹窗容器 | Container | 居中，白色背景，圆角 |
| 标题栏 | Header | 标题+关闭按钮 |
| 内容区 | Body | 可滚动 |
| 操作栏 | Footer | 取消+确认按钮 |

### 表格 Table
| 元素 | 类型 | 说明 |
|------|------|------|
| 表头 | Thead | 列名，支持排序 |
| 行 | Tr | 斑马色或hover高亮 |
| 单元格 | Td | 支持文本/图片/标签/按钮 |
| 分页器 | Pagination | 页码+每页条数 |

### 表单 Form
| 元素 | 类型 | 说明 |
|------|------|------|
| 标签 | Label | 字段名，必填标* |
| 输入框 | Input/Textarea/Select | - |
| 错误提示 | ErrorText | 红色，字段下方 |
| 帮助文本 | HelpText | 灰色，字段下方 |

### 消息提示 Toast
| 元素 | 类型 | 说明 |
|------|------|------|
| 成功 | Success | 绿色图标 |
| 失败 | Error | 红色图标 |
| 警告 | Warning | 黄色图标 |
| 提示 | Info | 蓝色图标 |

---

_文档版本：v1.0 | 2026-04-24_
